TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies
N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/mach/mach.h
c000000004CBFAB710000000000001057
t1287629681
s4183

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libiconv.2.dylib
c000000004CC1056200000000001FB100
t1287718242
s2076928

N/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CBF770C0000000000D00CA0
t1287616268
s13634720

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/BarcodeFormat.h
c000000004CAD1614000000000000049A
t1286411796
s1178

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Binarizer.h
c000000004CAD16140000000000000501
t1286411796
s1281
i<zxing/LuminanceSource.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/BinaryBitmap.h
c000000004CAD161400000000000005B1
t1286411796
s1457
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/BitArray.h>
i<zxing/Binarizer.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/DecodeHints.h
c000000004CAD161400000000000008BB
t1286411796
s2235
i<zxing/BarcodeFormat.h>
i<zxing/ResultPointCallback.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Exception.h
c000000004CAD161400000000000003D3
t1286411796
s979
i<string>
i<exception>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/LuminanceSource.h
c000000004CAD16140000000000000590
t1286411796
s1424
i<zxing/common/Counted.h>
i<string.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Reader.h
c000000004CAD16140000000000000421
t1286411796
s1057
i<zxing/BinaryBitmap.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Result.h
c000000004CAD161400000000000005E7
t1286411796
s1511
i<string>
i<vector>
i<zxing/common/Array.h>
i<zxing/common/Counted.h>
i<zxing/common/Str.h>
i<zxing/ResultPoint.h>
i<zxing/BarcodeFormat.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ResultPoint.h
c000000004CAD161400000000000003C7
t1286411796
s967
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ResultPointCallback.h
c000000004CAD16140000000000000418
t1286411796
s1048
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Array.h
c000000004CAD161400000000000013B9
t1286411796
s5049
i<vector>
i<iostream>
i<typeinfo>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitArray.h
c000000004CAD161400000000000005A7
t1286411796
s1447
i<zxing/common/Counted.h>
i<zxing/common/IllegalArgumentException.h>
i<vector>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitMatrix.h
c000000004CAD16140000000000000683
t1286411796
s1667
i<zxing/common/Counted.h>
i<zxing/common/BitArray.h>
i<limits>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Counted.h
c000000004CAD161400000000000011E6
t1286411796
s4582
i<iostream>
i<typeinfo>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/IllegalArgumentException.h
c000000004CAD161400000000000003E4
t1286411796
s996
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Str.h
c000000004CAD16140000000000000401
t1286411796
s1025
i<string>
i<iostream>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AStar.h
c000000004CAD161A00000000000003C4
t1286411802
s964
i<Foundation/Foundation.h>
i"Queue.h"
i"Edge.h"
i"RouteDataModel.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AStar.m
c000000004CAD161A0000000000000946
t1286411802
s2374
i"AStar.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageCell.h
c000000004CAD161A00000000000001A8
t1286411802
s424
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageCell.m
c000000004CAD161A0000000000000144
t1286411802
s324
i"AboutFutureMainPageCell.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageCell.xib
c000000004CAD161A0000000000002BD8
t1286411802
s11224

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageView.h
c000000004CAD161A00000000000001E1
t1286411802
s481
i<UIKit/UIKit.h>
i"BaseViewController.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageView.m
c000000004CAD161A00000000000015B9
t1286411802
s5561
i"AboutFutureMainPageView.h"
i"LocalizationSystem.h"
i"AboutFutureMainPageCell.h"
i"Vars.h"
i"NewsViewController.h"
i"FeatureListViewController.h"
i"ExhibitionIntroViewController.h"
i"AboutFutureModel.h"
i"CommonContentDescriptionView.h"
i"ToolsFunction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureModel.h
c000000004CAD161A0000000000000325
t1286411802
s805
i<Foundation/Foundation.h>
i"ContentObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureModel.m
c000000004CD371C10000000000003C23
t1288925633
s15395
i"AboutFutureModel.h"
i"Vars.h"
i"JSON.h"
i"JSONObject.h"
i"ContentDetailObject.h"
i"NewsListObject.h"
i"FeatureDataObject.h"
i"ToolsFunction.h"
i"CommonDescriptionObject.h"
i"AreaListObject.h"
i"FlowerDataObject.h"
i"LocalizationSystem.h"
i"Queue.h"
i"NSString.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AllContentPointProperties.h
c000000004CAD161A0000000000000223
t1286411802
s547
i<Foundation/Foundation.h>
i"IndicatePointPassObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AllContentPointProperties.m
c000000004CC7FF880000000000000789
t1288175496
s1929
i"Vars.h"
i"AllContentPointProperties.h"
i"MapDataCtrl.h"
i"FeatureCtrlCollections.h"
i"IndicatePointPassObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AreaInfoObject.h
c000000004CAD161A00000000000001AD
t1286411802
s429
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AreaInfoObject.m
c000000004CAD161A0000000000000194
t1286411802
s404
i"AreaInfoObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AreaListObject.h
c000000004CCABE0A00000000000001A6
t1288355338
s422
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AreaListObject.m
c000000004CCABDF20000000000000142
t1288355314
s322
i"AreaListObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseTableViewController.h
c000000004CAD161A00000000000001A2
t1286411802
s418
i<Foundation/Foundation.h>
i"BaseViewController.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseTableViewController.m
c000000004CAD161A000000000000054E
t1286411802
s1358
i"BaseTableViewController.h"
i"Vars.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseViewController.h
c000000004CD3ABB5000000000000054B
t1288940469
s1355
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseViewController.m
c000000004CD3AD730000000000000C39
t1288940915
s3129
i"BaseViewController.h"
i"ToolsFunction.h"
i"Vars.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseViewController.xib
c000000004CD3AA4A00000000000087FC
t1288940106
s34812

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomControlPanel.h
c000000004CAD161A00000000000002EF
t1286411802
s751
i<UIKit/UIKit.h>
i"ExhibitionInfoObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomControlPanel.m
c000000004CAD81DC00000000000021D0
t1286439388
s8656
i"BottomControlPanel.h"
i"BottomTableCell.h"
i"ExhibitionCellObject.h"
i"Vars.h"
i"LocalizationSystem.h"
i"ToolsFunction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomControlPanel.xib
c000000004CAD161A00000000000033E9
t1286411802
s13289

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomTableCell.h
c000000004CAD161A0000000000000192
t1286411802
s402
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomTableCell.m
c000000004CAD161A0000000000000519
t1286411802
s1305
i"BottomTableCell.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomTableCell.xib
c000000004CAD161A0000000000003872
t1286411802
s14450

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.h
c000000004CAD161A000000000000021B
t1286411802
s539
i<Foundation/Foundation.h>
i"DescriptionViewController.h"
i"ContentObject.h"
i"BaseViewController.h"
i"CommonDescriptionViewController.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.m
c000000004CAD161A0000000000000903
t1286411802
s2307
i"CommonContentDescriptionView.h"
i"CommonDescriptionObject.h"
i"DescriptionObject.h"
i"Vars.h"
i"LocalizationSystem.h"
i"ToolsFunction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.h
c000000004CAD161A0000000000000154
t1286411802
s340
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.m
c000000004CAD161A0000000000000156
t1286411802
s342
i"CommonDescriptionObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.h
c000000004CAD161A0000000000000246
t1286411802
s582
i<UIKit/UIKit.h>
i"DescriptionViewController.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.m
c000000004CAD161A00000000000008DE
t1286411802
s2270
i"CommonDescriptionViewController.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.h
c000000004CAD161A000000000000014C
t1286411802
s332
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.m
c000000004CAD161A000000000000014B
t1286411802
s331
i"ContentDetailObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.h
c000000004CAD161A0000000000000192
t1286411802
s402
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.m
c000000004CAD161A0000000000000194
t1286411802
s404
i"ContentObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.h
c000000004CAD161A000000000000020E
t1286411802
s526
i<UIKit/UIKit.h>
i"AreaInfoObject.h"
i"DescriptionViewController.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m
c000000004CAEF68E0000000000000B1A
t1286534798
s2842
i"ContentViewController.h"
i"GoFutureModel.h"
i"CommonDescriptionObject.h"
i"DescriptionObject.h"
i"Vars.h"
i"ToolsFunction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.xib
c000000004CCE7D510000000000004709
t1288600913
s18185

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.h
c000000004CAD161A00000000000001C5
t1286411802
s453
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.m
c000000004CAD161A0000000000000220
t1286411802
s544
i"Coordination.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DescriptionObject.h
c000000004CAD161A00000000000001DE
t1286411802
s478
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DescriptionObject.m
c000000004CAD161A0000000000000205
t1286411802
s517
i"DescriptionObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DescriptionViewController.h
c000000004CAD161A0000000000000441
t1286411802
s1089
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DescriptionViewController.m
c000000004CAD161A00000000000013EE
t1286411802
s5102
i"DescriptionViewController.h"
i"DescriptionObject.h"
i"Vars.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowCaculator.h
c000000004CAD161A000000000000026C
t1286411802
s620
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowCaculator.m
c000000004CC840B40000000000000D7E
t1288192180
s3454
i"DirectionArrowCaculator.h"
i"Coordination.h"
i"MapDataCtrl.h"
i"FeatureCtrlCollections.h"
i"Vars.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowViewController.h
c000000004CAD161A0000000000000204
t1286411802
s516
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowViewController.m
c000000004CAD161A0000000000001554
t1286411802
s5460
i"DirectionArrowViewController.h"
i"DirectionArrowCaculator.h"
i"Coordination.h"
i"MapFeature.h"
i"MapPoint.h"
i"UserInfoButton.h"
i"GoFutureModel.h"
i"ExhibitPtObject.h"
i"LocalizationSystem.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowViewController.xib
c000000004CAD161A0000000000003070
t1286411802
s12400

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DownloadThreadObject.h
c000000004CB2E5960000000000000256
t1286792598
s598
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DownloadThreadObject.m
c000000004CCF9815000000000000077C
t1288673301
s1916
i"DownloadThreadObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DrawFunctions.h
c000000004CD0B2300000000000000559
t1288745520
s1369
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DrawFunctions.m
c000000004CD0B1040000000000003381
t1288745220
s13185
i"DrawFunctions.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/EagleViewController.h
c000000004CAD161A0000000000000120
t1286411802
s288
i<UIKit/UIKit.h>
i"MapViewController.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/EagleViewController.m
c000000004CC981D8000000000000118C
t1288274392
s4492
i"EagleViewController.h"
i"MapIdxCtrl.h"
i"Vars.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Edge.h
c000000004CAD161A00000000000002D0
t1286411802
s720
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Edge.m
c000000004CAD161A0000000000000344
t1286411802
s836
i"Edge.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitPtObject.h
c000000004CAD161A0000000000000158
t1286411802
s344
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitPtObject.m
c000000004CAD161A0000000000000153
t1286411802
s339
i"ExhibitPtObject.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionCellObject.h
c000000004CAD161A0000000000000160
t1286411802
s352
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionCellObject.m
