c000000004CAD161400000000000005E1
t1286411796
s1505
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/qrcode/Version.h>
i<zxing/qrcode/FormatInformation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/decoder/DataBlock.h
c000000004CAD1614000000000000053E
t1286411796
s1342
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/qrcode/Version.h>
i<zxing/qrcode/ErrorCorrectionLevel.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/decoder/DataMask.h
c000000004CAD161400000000000004D0
t1286411796
s1232
i<zxing/common/Array.h>
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/decoder/DecodedBitStreamParser.h
c000000004CAD1614000000000000073F
t1286411796
s1855
i<string>
i<sstream>
i<zxing/qrcode/decoder/Mode.h>
i<zxing/common/BitSource.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/decoder/Decoder.h
c000000004CAD161400000000000004BE
t1286411796
s1214
i<zxing/common/reedsolomon/ReedSolomonDecoder.h>
i<zxing/common/reedsolomon/GF256.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/common/DecoderResult.h>
i<zxing/common/BitMatrix.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/decoder/Mode.h
c000000004CAD161400000000000004D0
t1286411796
s1232
i<zxing/common/Counted.h>
i<zxing/qrcode/Version.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/detector/AlignmentPattern.h
c000000004CAD16140000000000000499
t1286411796
s1177
i<zxing/ResultPoint.h>
i<cmath>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/detector/AlignmentPatternFinder.h
c000000004CAD1614000000000000080A
t1286411796
s2058
i"AlignmentPattern.h"
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/ResultPointCallback.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/detector/Detector.h
c000000004CAD16140000000000000902
t1286411796
s2306
i<zxing/common/Counted.h>
i<zxing/common/DetectorResult.h>
i<zxing/common/BitMatrix.h>
i<zxing/qrcode/detector/AlignmentPattern.h>
i<zxing/common/PerspectiveTransform.h>
i<zxing/ResultPointCallback.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/detector/FinderPattern.h
c000000004CAD161400000000000004F1
t1286411796
s1265
i<zxing/ResultPoint.h>
i<cmath>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/detector/FinderPatternFinder.h
c000000004CAD16140000000000000899
t1286411796
s2201
i<zxing/qrcode/detector/FinderPattern.h>
i<zxing/qrcode/detector/FinderPatternInfo.h>
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/ResultPointCallback.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/detector/FinderPatternInfo.h
c000000004CAD16140000000000000501
t1286411796
s1281
i<zxing/qrcode/detector/FinderPattern.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/detector/QREdgeDetector.h
c000000004CAD1614000000000000063D
t1286411796
s1597
i<zxing/qrcode/detector/Detector.h>
i<zxing/common/Point.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp
c000000004CAD161400000000000003AE
t1286411796
s942
i<zxing/BarcodeFormat.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp
c000000004CAD161400000000000003DA
t1286411796
s986
i<zxing/Binarizer.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp
c000000004CAD16140000000000000798
t1286411796
s1944
i<zxing/BinaryBitmap.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/DecodeHints.cpp
c000000004CAD16140000000000000F49
t1286411796
s3913
i<zxing/DecodeHints.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Exception.cpp
c000000004CAD16140000000000000173
t1286411796
s371
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp
c000000004CAD16140000000000000521
t1286411796
s1313
i<zxing/LuminanceSource.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/MultiFormatReader.cpp
c000000004CAD16140000000000000E08
t1286411796
s3592
i<zxing/MultiFormatReader.h>
i<zxing/qrcode/QRCodeReader.h>
i<zxing/datamatrix/DataMatrixReader.h>
i<zxing/oned/MultiFormatUPCEANReader.h>
i<zxing/oned/MultiFormatOneDReader.h>
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Reader.cpp
c000000004CAD1614000000000000036E
t1286411796
s878
i<zxing/Reader.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/ReaderException.cpp
c000000004CAD1614000000000000037A
t1286411796
s890
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Result.cpp
c000000004CAD161400000000000005F5
t1286411796
s1525
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPoint.cpp
c000000004CAD16140000000000000315
t1286411796
s789
i<zxing/ResultPoint.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPointCallback.cpp
c000000004CAD16140000000000000303
t1286411796
s771
i<zxing/ResultPointCallback.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Array.cpp
c000000004CAD161400000000000002D8
t1286411796
s728
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp
c000000004CAD16140000000000000C5A
t1286411796
s3162
i<zxing/common/BitArray.h>
i<iostream>
i<limits>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp
c000000004CAD161400000000000012AF
t1286411796
s4783
i<zxing/common/BitMatrix.h>
i<zxing/common/IllegalArgumentException.h>
i<iostream>
i<sstream>
i<string>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp
c000000004CAD16140000000000000843
t1286411796
s2115
i<zxing/common/BitSource.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Counted.cpp
c000000004CAD1614000000000000039D
t1286411796
s925
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp
c000000004CAD1614000000000000042A
t1286411796
s1066
i<zxing/common/DecoderResult.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp
c000000004CAD161400000000000004A4
t1286411796
s1188
i<zxing/common/DetectorResult.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/EdgeDetector.cpp
c000000004CAD161400000000000013EF
t1286411796
s5103
i<zxing/common/EdgeDetector.h>
i<algorithm>
i<cmath>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GlobalHistogramBinarizer.cpp
c000000004CAD16140000000000001903
t1286411796
s6403
i<zxing/common/GlobalHistogramBinarizer.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleLuminanceSource.cpp
c000000004CAD16140000000000000A0E
t1286411796
s2574
i<zxing/common/GreyscaleLuminanceSource.h>
i<zxing/common/GreyscaleRotatedLuminanceSource.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.cpp
c000000004CAD16140000000000000911
t1286411796
s2321
i<zxing/common/GreyscaleRotatedLuminanceSource.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GridSampler.cpp
c000000004CAD16140000000000000D73
t1286411796
s3443
i<zxing/common/GridSampler.h>
i<zxing/common/PerspectiveTransform.h>
i<zxing/ReaderException.h>
i<iostream>
i<sstream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/HybridBinarizer.cpp
c000000004CAD1614000000000000148D
t1286411796
s5261
i<zxing/common/HybridBinarizer.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/IllegalArgumentException.cpp
c000000004CAD161400000000000003B3
t1286411796
s947
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/PerspectiveTransform.cpp
c000000004CAD16140000000000001360
t1286411796
s4960
i<zxing/common/PerspectiveTransform.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Str.cpp
c000000004CAD161400000000000003DA
t1286411796
s986
i<zxing/common/Str.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256.cpp
c000000004CAD16140000000000000D3F
t1286411796
s3391
i<vector>
i<iostream>
i<zxing/common/reedsolomon/GF256.h>
i<zxing/common/reedsolomon/GF256Poly.h>
i<zxing/common/IllegalArgumentException.h>
i<zxing/common/Array.h>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/GF256Poly.cpp
c000000004CAD161400000000000016D1
t1286411796
s5841
i<iostream>
i<sstream>
i<zxing/common/reedsolomon/GF256Poly.h>
i<zxing/common/reedsolomon/GF256.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.cpp
c000000004CAD161400000000000017F9
t1286411796
s6137
i<iostream>
i<memory>
i<zxing/common/reedsolomon/ReedSolomonDecoder.h>
i<zxing/common/reedsolomon/GF256.h>
i<zxing/common/reedsolomon/GF256Poly.h>
i<zxing/common/reedsolomon/ReedSolomonException.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.cpp
c000000004CAD161400000000000003AE
t1286411796
s942
i<zxing/common/reedsolomon/ReedSolomonException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp
c000000004CAD161400000000000008FD
t1286411796
s2301
i<zxing/datamatrix/DataMatrixReader.h>
i<zxing/datamatrix/detector/Detector.h>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/Version.cpp
c000000004CAD16140000000000001CEF
t1286411796
s7407
i<zxing/datamatrix/Version.h>
i<limits>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp
c000000004CAD16140000000000002F4B
t1286411796
s12107
i<zxing/datamatrix/decoder/BitMatrixParser.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DataBlock.cpp
c000000004CAD16140000000000000FD8
t1286411796
s4056
i<zxing/datamatrix/decoder/DataBlock.h>
i<zxing/common/IllegalArgumentException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/DecodedBitStreamParser.cpp
c000000004CAD161400000000000034EC
t1286411796
s13548
i<zxing/ReaderException.h>
i<zxing/datamatrix/decoder/DecodedBitStreamParser.h>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/Decoder.cpp
c000000004CAD16140000000000000C92
t1286411796
s3218
i<zxing/datamatrix/decoder/Decoder.h>
i<zxing/datamatrix/decoder/BitMatrixParser.h>
i<zxing/datamatrix/decoder/DataBlock.h>
i<zxing/datamatrix/decoder/DecodedBitStreamParser.h>
i<zxing/datamatrix/Version.h>
i<zxing/ReaderException.h>
i<zxing/common/reedsolomon/ReedSolomonException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/CornerPoint.cpp
c000000004CAD16140000000000000516
t1286411796
s1302
i<zxing/datamatrix/detector/CornerPoint.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp
c000000004CAD16140000000000002D4B
t1286411796
s11595
i<zxing/common/GridSampler.h>
i<zxing/datamatrix/detector/Detector.h>
i<cmath>
i<sstream>
i<cstdlib>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp
c000000004CAD16140000000000001774
t1286411796
s6004
i<zxing/ReaderException.h>
i<zxing/datamatrix/detector/MonochromeRectangleDetector.h>
i<sstream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code128Reader.cpp
c000000004CAD16140000000000003AE8
t1286411796
s15080
i"Code128Reader.h"
i<zxing/oned/OneDResultPoint.h>
i<zxing/common/Array.h>
i<zxing/ReaderException.h>
i<math.h>
i<string.h>
i<sstream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code39Reader.cpp
c000000004CAD16140000000000002D31
t1286411796
s11569
i"Code39Reader.h"
i<zxing/oned/OneDResultPoint.h>
i<zxing/common/Array.h>
i<zxing/ReaderException.h>
i<math.h>
i<limits.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN13Reader.cpp
c000000004CAD16140000000000000B6E
t1286411796
s2926
i"EAN13Reader.h"
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN8Reader.cpp
c000000004CAD161400000000000008DD
t1286411796
s2269
i"EAN8Reader.h"
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/ITFReader.cpp
c000000004CAD16140000000000003117
t1286411796
s12567
i"ITFReader.h"
i<zxing/oned/OneDResultPoint.h>
i<zxing/common/Array.h>
i<zxing/ReaderException.h>
i<math.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp
c000000004CAD1614000000000000095D
t1286411796
s2397
i"MultiFormatOneDReader.h"
i<zxing/oned/MultiFormatUPCEANReader.h>
i<zxing/oned/Code39Reader.h>
i<zxing/oned/Code128Reader.h>
i<zxing/oned/ITFReader.h>
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp
c000000004CAD16140000000000000D98
t1286411796
s3480
i"MultiFormatUPCEANReader.h"
i<zxing/oned/EAN13Reader.h>
i<zxing/oned/EAN8Reader.h>
i<zxing/oned/UPCEReader.h>
i<zxing/oned/UPCAReader.h>
i<zxing/oned/OneDResultPoint.h>
i<zxing/common/Array.h>
i<zxing/ReaderException.h>
i<math.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDReader.cpp
c000000004CAD16140000000000001EDE
t1286411796
s7902
i"OneDReader.h"
i<zxing/ReaderException.h>
i<zxing/oned/OneDResultPoint.h>
i<math.h>
i<limits.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/OneDResultPoint.cpp
c000000004CAD161400000000000003B2
t1286411796
s946
i"OneDResultPoint.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCAReader.cpp
c000000004CAD16140000000000000868
t1286411796
s2152
i"UPCAReader.h"
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEANReader.cpp
c000000004CAD16140000000000002755
t1286411796
s10069
i"UPCEANReader.h"
i<zxing/oned/OneDResultPoint.h>
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/UPCEReader.cpp
c000000004CAD16140000000000001161
t1286411796
s4449
i"UPCEReader.h"
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp
c000000004CAD161400000000000005BB
t1286411796
s1467
i<zxing/qrcode/ErrorCorrectionLevel.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/FormatInformation.cpp
c000000004CAD16140000000000001048
t1286411796
s4168
i<zxing/qrcode/FormatInformation.h>
i<limits>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/QRCodeReader.cpp
c000000004CAD16140000000000000973
t1286411796
s2419
i<zxing/qrcode/QRCodeReader.h>
i<zxing/qrcode/detector/Detector.h>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp
c000000004CAD16140000000000007245
t1286411796
s29253
i<zxing/qrcode/Version.h>
i<zxing/qrcode/FormatInformation.h>
i<limits>
i<iostream>
i<cstdarg>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp
c000000004CAD16140000000000001779
t1286411796
s6009
i<zxing/qrcode/decoder/BitMatrixParser.h>
