lSLF07#2@93"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAtlasNode.m321957400#321957400#0(0"0(0#0#85"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAtlasNode.m8611795616#2061"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAtlasNode.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957400.402062
e321957400.554870
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCBlockSupport.m321957400#321957400#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCBlockSupport.m8613522240#2067"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCBlockSupport.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957400.554972
e321957400.836653
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCamera.m321957400#321957400#0(0"0(0#0#82"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCamera.m8607191680#2055"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCamera.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957400.711584
e321957400.990901
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCompatibility.m321957400#321957400#0(0"0(0#0#89"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCompatibility.m8615892320#2069"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCCompatibility.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957400.836838
e321957401.130683
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCConfiguration.m321957400#321957401#0(0"0(0#0#89"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCConfiguration.m8614996320#2069"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCConfiguration.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957400.991005
e321957401.466838
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCDirector.m321957400#321957401#0(0"0(0#0#84"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCDirector.m8613446656#2059"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCDirector.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957409.083641
e321957409.573209
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m321957409#321957409#0(0"0(0#0#101"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8611114720#2079"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957410.006742
e321957410.041588
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/Mac/CCDirectorMac.m321957410#321957410#0(0"0(0#0#101"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8615929664#2079"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o"0#
